Epoch	T_Altimet	Pressure	Alt_Alt	T_SHT	Humidity	T_Bat	RemCap_mAh	Cap_mAh	U_mV	I_mA	Charge_pct	GPS_Fix	GPS_Alt	GPS_Lat	GPS_Lon	GPS_epx	GPS_epy	GPS_epv	
1489836441	8.938	91672	836.6	7.46	30.6	15.25	1784	3244	7362	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836442	8.938	91728	831.5	7.47	30.6	15.25	1784	3244	7362	-708	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836443	8.938	91798	825.2	7.47	30.6	15.25	1784	3244	7362	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836444	8.938	91866	819.0	7.47	30.6	15.25	1784	3244	7360	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836445	8.938	91920	814.2	7.48	30.6	15.25	1784	3244	7360	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836446	8.938	91970	809.7	7.49	30.6	15.25	1783	3244	7362	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836447	9.000	92030	804.2	7.49	30.6	15.25	1783	3244	7360	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836448	9.000	92072	800.5	7.50	30.6	15.25	1783	3244	7360	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836449	9.000	92104	797.6	7.50	30.6	15.25	1783	3244	7360	-708	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836450	9.000	92152	793.3	7.52	30.6	15.25	1783	3244	7360	-708	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836451	9.000	92208	788.3	7.52	30.6	15.25	1783	3244	7360	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836452	9.000	92270	782.7	7.53	30.6	15.25	1782	3244	7360	-708	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836452	9.000	92322	778.0	7.53	30.6	15.25	1782	3244	7360	-711	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836453	9.000	92378	773.0	7.54	30.6	15.25	1782	3244	7360	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836454	9.000	92436	767.8	7.54	30.6	15.25	1782	3244	7358	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836455	9.000	92506	761.6	7.55	30.6	15.25	1782	3244	7360	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836456	9.000	92574	755.5	7.55	30.6	15.25	1781	3244	7358	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836457	9.000	92638	749.7	7.56	30.6	15.25	1781	3244	7360	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836458	9.000	92696	744.5	7.56	30.6	15.25	1781	3244	7358	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836459	9.000	92746	740.1	7.57	30.6	15.25	1781	3244	7358	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836460	9.000	92802	735.0	7.58	30.6	15.25	1781	3244	7358	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836461	9.000	92866	729.3	7.59	30.6	15.25	1781	3244	7358	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836462	9.000	92930	723.6	7.59	30.6	15.25	1781	3244	7358	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836463	9.062	92988	718.4	7.59	30.6	15.25	1780	3244	7358	-711	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836463	9.062	93054	712.5	7.59	30.6	15.25	1780	3244	7358	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836464	9.062	93120	706.7	7.59	30.6	15.25	1780	3244	7358	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836465	9.062	93180	701.3	7.61	30.6	15.25	1780	3244	7358	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836466	9.062	93238	696.1	7.61	30.6	15.25	1780	3244	7358	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836467	9.062	93300	690.6	7.62	30.7	15.25	1779	3244	7356	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836468	9.062	93370	684.4	7.62	30.6	15.25	1779	3244	7358	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836469	9.062	93424	679.6	7.63	30.7	15.25	1779	3244	7358	-711	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836470	9.062	93478	674.8	7.63	30.7	15.25	1779	3244	7356	-711	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836471	9.062	93528	670.4	7.64	30.6	15.25	1779	3244	7358	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836472	9.062	93570	666.6	7.64	30.7	15.25	1778	3244	7356	-710	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836473	9.062	93622	662.0	7.65	30.7	15.25	1778	3244	7358	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836474	9.125	93684	656.5	7.65	30.7	15.25	1778	3244	7358	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836475	9.125	93754	650.2	7.68	30.7	15.25	1778	3244	7358	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836475	9.062	93818	644.6	7.69	30.7	15.25	1778	3244	7358	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836476	9.125	93882	639.0	7.69	30.7	15.25	1778	3244	7356	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836477	9.125	93936	634.2	7.70	30.7	15.25	1777	3244	7358	-708	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836478	9.125	93998	628.7	7.70	30.7	15.25	1777	3244	7356	-709	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836479	9.125	94048	624.3	7.71	30.7	15.25	1777	3244	7356	-708	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836480	9.125	94096	620.0	7.71	30.7	15.25	1777	3244	7358	-708	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
1489836481	9.125	94164	614.0	7.72	30.7	15.35	1777	3244	7358	-708	55.00	0	5983.2	49.604627	14.43292	1.822	2.476	14.49	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Epoch	T_Altimet	Pressure	Alt_Alt	T_SHT	Humidity	T_Bat	RemCap_mAh	Cap_mAh	U_mV	I_mA	Charge_pct	GPS_Fix	GPS_Alt	GPS_Lat	GPS_Lon	GPS_epx	GPS_epy	GPS_epv	
1489836618	9.500	96148	440.2	8.17	30.8	15.35	777	3282	7318	-561	24.00	1	0	0	0	0	0	0	
1489836619	9.438	96142	440.7	8.18	30.8	15.35	777	3282	7326	-580	24.00	1	0	0	0	0	0	0	
1489836620	9.500	96148	440.2	8.20	30.8	15.35	777	3282	7322	-599	24.00	3	297.584	48.989867078	15.964809633	0	0	2299.77	
1489836621	9.500	96148	440.2	8.20	30.8	15.35	777	3282	7322	-614	24.00	3	299.333	48.989858719	15.964776255	68.715	47.896	175.26	
1489836622	9.500	96146	440.4	8.20	30.8	15.35	776	3282	7322	-629	24.00	3	302.009	48.989844891	15.96472876	68.715	47.896	175.26	
1489836622	9.562	96148	440.2	8.22	30.8	15.35	776	3282	7322	-643	24.00	3	344.5	48.989686	15.964226167	68.715	47.896	69.0	
1489836623	9.500	96142	440.7	8.23	30.8	15.35	776	3282	7322	-643	24.00	3	348.0	48.989674667	15.9641965	68.715	47.896	69.0	
1489836624	9.500	96146	440.3	8.24	30.8	15.35	776	3282	7318	-656	24.00	3	348.6	48.989672667	15.964187333	68.715	47.896	62.56	
1489836625	9.562	96146	440.4	8.26	30.8	15.35	776	3282	7320	-668	24.00	3	349.1	48.989671	15.964174167	68.715	47.896	62.56	
1489836626	9.562	96144	440.6	8.27	30.8	15.35	776	3282	7320	-680	24.00	3	349.8	48.989668167	15.964165167	68.715	47.896	62.56	
1489836627	9.562	96148	440.2	8.27	30.8	15.35	775	3282	7320	-690	24.00	3	346.4	48.989678667	15.964179167	68.715	47.896	32.89	
1489836628	9.562	96148	440.2	8.29	30.8	15.35	775	3282	7324	-700	24.00	3	343.9	48.989687333	15.964190833	68.715	47.896	32.89	
1489836629	9.562	96152	439.9	8.30	30.8	15.35	775	3282	7322	-709	24.00	3	343.9	48.989687333	15.964190833	68.715	47.896	32.89	
1489836630	9.562	96148	440.2	8.30	30.7	15.35	775	3282	7320	-717	24.00	3	342.0	48.989693833	15.964199667	68.715	47.896	32.89	
1489836631	9.625	96152	439.8	8.31	30.7	15.35	774	3282	7320	-725	24.00	3	341.1	48.989697167	15.9642075	68.715	47.896	32.89	
1489836632	9.625	96150	440.0	8.32	30.7	15.35	774	3282	7320	-732	24.00	3	340.1	48.989700833	15.964212667	68.715	47.896	32.89	
1489836633	9.625	96146	440.4	8.34	30.7	15.35	774	3282	7320	-739	24.00	3	340.2	48.989703	15.964215667	68.715	47.896	29.44	
1489836634	9.625	96148	440.2	8.35	30.7	15.35	774	3282	7318	-746	24.00	3	340.5	48.989705167	15.964220667	68.715	47.896	29.44	
1489836561	9.625	96148	440.2	8.35	30.7	15.35	773	3282	7318	-752	24.00	3	340.6	48.9897065	15.964223333	68.715	47.896	29.44	
1489836562	9.625	96146	440.4	8.37	30.7	15.35	773	3282	7318	-757	24.00	3	340.9	48.9897075	15.964225833	68.715	47.896	29.44	
1489836562	9.625	96142	440.7	8.38	30.7	15.35	773	3282	7318	-757	24.00	3	341.2	48.989707833	15.964229167	68.715	47.896	29.44	
1489836563	9.688	96144	440.6	8.38	30.7	15.35	773	3282	7314	-763	24.00	3	341.3	48.989707667	15.964232167	68.715	47.896	29.44	
1489836564	9.688	96148	440.2	8.39	30.7	15.35	773	3282	7320	-767	24.00	3	341.5	48.9897075	15.964235	68.715	47.896	31.51	
1489836565	9.688	96150	440.0	8.41	30.7	15.35	773	3282	7334	-766	24.00	3	341.8	48.989707833	15.964236833	68.715	47.896	31.51	
1489836566	9.688	96152	439.8	8.42	30.7	15.35	772	3282	7334	-765	24.00	3	342.1	48.9897075	15.964237667	68.715	47.896	31.51	
1489836567	9.688	96152	439.8	8.44	30.6	15.35	772	3282	7334	-764	24.00	3	342.3	48.989707333	15.964238667	68.715	47.896	31.51	
1489836568	9.688	96152	439.8	8.44	30.6	15.35	772	3282	7336	-763	24.00	3	342.3	48.989707333	15.964238667	68.715	47.896	31.51	
1489836569	9.750	96156	439.5	8.46	30.6	15.35	772	3282	7334	-762	24.00	3	342.5	48.989707333	15.96424	68.715	47.896	31.51	
1489836570	9.750	96154	439.7	8.47	30.6	15.35	771	3282	7336	-762	24.00	3	342.6	48.989707167	15.964241	68.715	47.896	31.51	
1489836571	9.750	96150	440.0	8.48	30.6	15.35	771	3282	7330	-763	24.00	3	342.6	48.989706833	15.964241167	68.715	47.896	31.51	
1489836572	9.750	96144	440.5	8.49	30.6	15.35	771	3282	7328	-764	24.00	3	342.5	48.9897065	15.964241333	68.715	47.896	29.44	
1489836573	9.750	96144	440.5	8.49	30.6	15.35	771	3282	7328	-765	24.00	3	342.6	48.989706	15.964241833	68.715	47.896	29.44	
1489836574	9.750	96144	440.5	8.50	30.6	15.35	771	3282	7330	-766	24.00	3	342.5	48.989705833	15.964241833	68.715	47.896	29.44	
1489836575	9.750	96146	440.3	8.52	30.6	15.35	770	3282	7328	-767	24.00	3	342.5	48.989705833	15.964242667	68.715	47.896	29.44	
1489836575	9.750	96144	440.5	8.55	30.6	15.35	770	3282	7328	-770	24.00	3	342.6	48.989705667	15.964244167	68.715	47.896	31.51	
1489836576	9.812	96144	440.6	8.55	30.6	15.35	770	3282	7316	-770	24.00	3	342.7	48.9897055	15.9642465	68.715	47.896	29.44	
1489836577	9.812	96144	440.5	8.57	30.5	15.35	770	3282	7326	-771	24.00	3	342.7	48.9897055	15.964247167	68.715	47.896	29.44	
1489836578	9.812	96144	440.5	8.58	30.5	15.35	770	3282	7326	-776	24.00	3	342.7	48.9897055	15.964248	68.715	47.896	29.44	
1489836579	9.875	96146	440.3	8.59	30.5	15.35	770	3282	7314	-780	24.00	3	342.9	48.989705167	15.964248833	68.715	47.896	31.51	
1489836580	9.812	96142	440.7	8.60	30.5	15.35	769	3282	7316	-783	24.00	3	341.711	48.989704731	15.964250694	68.715	47.896	31.51	
1489836581	9.875	96148	440.2	8.61	30.5	15.35	769	3282	7312	-788	24.00	3	342.9	48.989704667	15.964250667	68.715	47.896	31.51	
1489836582	9.875	96146	440.4	8.62	30.5	15.35	769	3282	7314	-791	24.00	3	343.0	48.989704333	15.964251167	68.715	47.896	31.51	
1489836583	9.875	96150	440.0	8.63	30.5	15.35	769	3282	7314	-794	24.00	3	343.1	48.989703833	15.964252167	68.715	47.896	31.51	
1489836584	9.875	96150	440.0	8.64	30.5	15.35	768	3282	7316	-796	24.00	3	343.2	48.9897035	15.964252333	68.715	47.896	31.51	
1489836585	9.938	96152	439.9	8.65	30.5	15.35	768	3282	7314	-799	24.00	3	343.3	48.989703333	15.9642505	68.715	47.896	31.51	
1489836586	9.938	96154	439.7	8.67	30.5	15.35	768	3282	7314	-801	24.00	3	343.4	48.989703	15.9642505	68.715	47.896	29.44	
1489836587	9.938	96152	439.8	8.68	30.5	15.35	768	3282	7306	-804	24.00	3	343.5	48.989703	15.964251833	68.715	47.896	29.44	
1489836588	9.938	96154	439.7	8.70	30.5	15.35	767	3282	7314	-806	24.00	3	343.7	48.989702667	15.964252	68.715	47.896	29.44	
1489836588	9.938	96154	439.7	8.71	30.4	15.35	767	3282	7312	-807	24.00	3	343.7	48.989702667	15.964254	68.715	47.896	29.44	
1489836589	9.938	96154	439.7	8.73	30.4	15.35	767	3282	7312	-807	24.00	3	343.8	48.989702333	15.9642535	68.715	47.896	29.44	
1489836590	9.938	96154	439.7	8.74	30.4	15.35	767	3282	7312	-809	24.00	3	343.8	48.989702167	15.9642535	68.715	47.896	29.44	
1489836591	10.000	96152	439.8	8.74	30.4	15.35	767	3282	7312	-811	24.00	3	343.8	48.989702	15.964253833	68.715	47.896	29.44	
1489836592	10.000	96160	439.1	8.76	30.4	15.35	767	3282	7312	-813	24.00	3	343.9	48.9897015	15.964254	68.715	47.896	29.44	
1489836593	10.000	96162	439.0	8.77	30.4	15.35	766	3282	7312	-815	24.00	3	343.9	48.9897015	15.964254	68.715	47.896	29.44	
1489836594	10.000	96162	439.0	8.78	30.3	15.35	766	3282	7310	-816	24.00	3	344.0	48.989701167	15.964254833	68.715	47.896	29.44	
1489836595	10.062	96158	439.3	8.79	30.3	15.35	766	3282	7314	-817	24.00	3	344.0	48.989700667	15.964254333	68.715	47.896	31.51	
1489836596	10.062	96156	439.5	8.80	30.3	15.35	766	3282	7316	-819	24.00	3	344.0	48.989700333	15.964254833	68.715	47.896	31.51	
1489836597	10.062	96162	439.0	8.81	30.3	15.35	765	3282	7310	-818	24.00	3	344.1	48.9897	15.964255167	68.715	47.896	31.51	
1489836598	10.062	96156	439.5	8.82	30.3	15.35	765	3282	7328	-814	24.00	3	344.0	48.9897	15.964256333	68.715	47.896	31.51	
1489836599	10.062	96162	439.0	8.83	30.3	15.35	765	3282	7326	-810	24.00	3	343.9	48.989699833	15.964256333	68.715	47.896	31.51	
1489836600	10.125	96156	439.5	8.85	30.3	15.35	765	3282	7326	-806	24.00	3	343.8	48.9897	15.964257333	68.715	47.896	31.51	
1489836600	10.125	96156	439.5	8.87	30.3	15.35	765	3282	7328	-803	24.00	3	343.8	48.9897	15.964258333	68.715	47.896	31.51	
1489836601	10.125	96156	439.5	8.88	30.3	15.35	765	3282	7328	-803	24.00	3	343.9	48.9896995	15.964259167	68.715	47.896	31.51	
1489836602	10.125	96154	439.6	8.89	30.3	15.35	764	3282	7326	-799	24.00	3	343.9	48.989699	15.964259667	68.715	47.896	31.51	
1489836603	10.188	96152	439.8	8.90	30.2	15.35	764	3282	7328	-796	24.00	3	344.0	48.989698833	15.964260333	68.715	47.896	31.51	
1489836604	10.188	96154	439.7	8.91	30.2	15.35	764	3282	7328	-793	24.00	3	343.9	48.9896985	15.964254167	68.715	47.896	31.51	
1489836605	10.188	96154	439.7	8.93	30.2	15.35	764	3282	7328	-790	24.00	3	342.63	48.989698238	15.96425189	68.715	47.896	31.51	
1489836606	10.188	96154	439.7	8.94	30.2	15.35	763	3282	7328	-791	24.00	3	343.8	48.989698333	15.964252	68.715	47.896	31.51	
1489836607	10.188	96154	439.7	9.00	30.2	15.35	763	3282	7316	-790	24.00	3	343.8	48.989698167	15.964251667	68.715	47.896	31.51	
1489836608	10.188	96150	440.0	9.00	30.2	15.35	763	3282	7320	-790	24.00	3	343.8	48.989698	15.964251	68.715	47.896	31.51	
1489836609	10.250	96156	439.5	9.00	30.2	15.35	763	3282	7320	-789	24.00	3	343.8	48.989697833	15.964249667	68.715	47.896	31.51	
1489836610	10.250	96154	439.7	9.00	30.2	15.35	763	3282	7320	-789	24.00	3	343.6	48.989698167	15.9642495	68.715	47.896	29.21	
1489836611	10.250	96148	440.2	9.01	30.2	15.35	762	3282	7320	-789	24.00	3	343.5	48.989698167	15.964247833	68.715	47.896	29.21	
1489836612	10.312	96150	440.0	9.01	30.2	15.35	762	3282	7318	-789	24.00	3	343.6	48.989697833	15.964246333	68.715	47.896	29.21	
1489836613	10.312	96150	440.0	9.01	30.2	15.35	762	3282	7320	-788	24.00	3	343.4	48.989698	15.964247667	68.715	47.896	29.21	
1489836613	10.312	96144	440.5	9.01	30.1	15.35	762	3282	7320	-790	24.00	3	343.5	48.9896975	15.964248333	68.715	47.896	31.51	
1489836614	10.312	96148	440.2	9.01	30.1	15.35	762	3282	7320	-790	24.00	3	343.4	48.9896975	15.9642495	68.715	47.896	31.51	
1489836615	10.312	96148	440.2	9.02	30.1	15.35	761	3282	7308	-793	24.00	3	343.4	48.989697333	15.96425	68.715	47.896	31.51	
1489836616	10.375	96148	440.2	9.02	30.1	15.35	761	3282	7308	-796	24.00	3	343.4	48.989697167	15.9642505	68.715	47.896	31.51	
1489836617	10.312	96144	440.6	9.02	30.1	15.35	761	3282	7308	-798	24.00	3	343.5	48.989697333	15.964251333	68.715	47.896	31.51	
1489836618	10.375	96150	440.0	9.02	30.1	15.35	761	3282	7308	-801	24.00	3	343.5	48.989697333	15.964251333	68.715	47.896	31.51	
1489836619	10.375	96154	439.7	9.02	30.1	15.35	761	3282	7308	-803	24.00	3	343.4	48.989697333	15.9642525	68.715	47.896	31.51	
1489836620	10.375	96148	440.2	9.04	30.1	15.35	760	3282	7308	-805	24.00	3	343.5	48.989697167	15.964252833	68.715	47.896	31.51	
1489836621	10.438	96150	440.0	9.07	30.1	15.35	760	3282	7310	-807	24.00	3	343.6	48.989696833	15.964250667	68.715	47.896	31.51	
1489836622	10.438	96152	439.8	9.08	30.1	15.35	760	3282	7306	-809	24.00	3	343.5	48.989697167	15.9642515	68.715	47.896	31.51	
1489836623	10.438	96146	440.4	9.10	30.0	15.35	760	3282	7308	-811	24.00	3	343.6	48.989696667	15.9642525	68.715	47.896	31.51	
1489836624	10.438	96148	440.2	9.11	30.0	15.35	759	3282	7306	-812	24.00	3	343.6	48.9896965	15.964253833	68.715	47.896	31.51	
1489836625	10.500	96144	440.5	9.12	30.0	15.35	759	3282	7306	-814	24.00	3	343.7	48.989696833	15.964255167	68.715	47.896	31.28	
1489836625	10.500	96140	440.8	9.15	30.0	15.35	759	3282	7306	-815	24.00	3	343.7	48.989696833	15.9642575	68.715	47.896	31.28	
1489836626	10.500	96136	441.2	9.16	30.0	15.35	759	3282	7306	-816	24.00	3	343.7	48.989696833	15.964258833	68.715	47.896	31.28	
1489836627	10.500	96140	440.9	9.17	30.0	15.35	759	3282	7306	-816	24.00	3	343.8	48.989696833	15.9642595	68.715	47.896	31.28	
1489836628	10.500	96140	440.9	9.18	30.0	15.35	758	3282	7304	-818	24.00	3	343.7	48.989697333	15.964262	68.715	47.896	31.28	
1489836629	10.562	96138	441.1	9.19	29.9	15.35	758	3282	7304	-819	24.00	3	343.6	48.989697833	15.964264333	68.715	47.896	31.28	
1489836630	10.562	96136	441.3	9.20	30.0	15.35	758	3282	7304	-820	24.00	3	343.5	48.9896985	15.964265333	68.715	47.896	31.28	
1489836631	10.562	96134	441.4	9.21	30.0	15.35	758	3282	7302	-821	24.00	3	343.5	48.9896985	15.964265333	68.715	47.896	31.28	
1489836632	10.562	96132	441.5	9.22	30.0	15.35	758	3282	7318	-817	24.00	3	343.6	48.9896985	15.9642645	68.715	47.896	31.28	
1489836633	10.625	96134	441.4	9.24	30.0	15.35	757	3282	7322	-813	24.00	3	343.7	48.9896985	15.964264667	68.715	47.896	31.28	
1489836634	10.625	96136	441.2	9.26	29.9	15.35	757	3282	7320	-809	24.00	3	343.5	48.989699333	15.964266833	68.715	47.896	31.28	
1489836635	10.625	96142	440.7	9.26	29.9	15.35	757	3282	7322	-805	24.00	3	343.5	48.989699667	15.964268	68.715	47.896	31.28	
1489836636	10.625	96138	441.0	9.29	29.9	15.35	757	3282	7322	-804	24.00	3	343.6	48.989699667	15.964265833	68.715	47.896	29.21	
1489836637	10.688	96138	441.1	9.30	29.9	15.35	757	3282	7312	-801	24.00	3	343.5	48.989700167	15.9642645	68.715	47.896	29.21	
1489836638	10.688	96142	440.7	9.31	29.9	15.35	756	3282	7320	-799	24.00	3	343.4	48.9897005	15.964263	68.715	47.896	29.21	
1489836638	10.688	96140	440.9	9.32	29.9	15.35	756	3282	7322	-796	24.00	3	343.6	48.989699667	15.964261167	68.715	47.896	31.28	
1489836639	10.688	96138	441.0	9.33	29.8	15.35	756	3282	7322	-793	24.00	3	343.5	48.989700333	15.964262333	68.715	47.896	31.28	
1489836640	10.688	96138	441.0	9.34	29.8	15.35	756	3282	7322	-793	24.00	3	343.6	48.9897005	15.964261167	68.715	47.896	31.28	
1489836641	10.750	96138	441.0	9.35	29.8	15.35	756	3282	7320	-790	24.00	3	343.7	48.9897005	15.964259	68.715	47.896	29.21	
1489836642	10.750	96140	440.9	9.36	29.9	15.35	755	3282	7322	-788	24.00	3	344.0	48.989700167	15.9642565	68.715	47.896	29.21	
1489836643	10.750	96140	440.8	9.37	29.8	15.35	755	3282	7320	-786	24.00	3	344.0	48.989700167	15.9642565	68.715	47.896	29.21	
1489836644	10.812	96140	440.9	9.38	29.8	15.35	755	3282	7318	-785	24.00	3	343.8	48.989701167	15.964257	68.715	47.896	29.21	
1489836645	10.812	96140	440.9	9.39	29.8	15.35	755	3282	7316	-785	24.00	3	343.7	48.989702	15.964256667	68.715	47.896	29.21	
1489836646	10.812	96138	441.0	9.41	29.8	15.35	755	3282	7316	-785	24.00	3	343.7	48.989702	15.964256167	68.715	47.896	29.21	
1489836647	10.812	96138	441.0	9.41	29.8	15.35	754	3282	7316	-785	23.00	3	343.4	48.989702667	15.964259667	68.715	47.896	29.21	
1489836648	10.812	96134	441.4	9.44	29.8	15.35	754	3282	7314	-784	23.00	3	343.3	48.989703167	15.964261833	68.715	47.896	29.21	
1489836649	10.875	96136	441.3	9.45	29.8	15.35	754	3282	7314	-784	23.00	3	343.3	48.989703167	15.964262167	68.715	47.896	29.21	
1489836650	10.875	96138	441.1	9.46	29.7	15.35	754	3282	7316	-784	23.00	3	342.8	48.989704833	15.964266833	68.715	47.896	29.21	
1489836650	10.875	96138	441.1	9.47	29.7	15.35	754	3282	7314	-786	23.00	3	342.8	48.989705	15.964264667	68.715	47.896	29.21	
1489836651	10.875	96136	441.2	9.48	29.7	15.35	753	3282	7302	-789	23.00	3	342.7	48.989705667	15.964263667	68.715	47.896	29.21	
1489836652	10.938	96136	441.3	9.48	29.7	15.35	753	3282	7302	-792	23.00	3	343.0	48.989704833	15.964260333	68.715	47.896	29.21	
1489836653	10.938	96134	441.4	9.50	29.7	15.35	753	3282	7302	-792	23.00	3	343.2	48.989704167	15.9642555	68.715	47.896	29.21	
1489836654	10.938	96134	441.4	9.51	29.7	15.35	753	3282	7302	-795	23.00	3	343.3	48.989703667	15.964254	68.715	47.896	29.21	
1489836655	10.938	96138	441.0	9.52	29.7	15.35	753	3282	7302	-798	23.00	3	343.5	48.9897035	15.9642525	68.715	47.896	29.21	
